value,volume
717,20
641,73
906,106
689,116
408,99
429,101
410,107
903,113
489,66
382,90
494,101
763,99
800,83
238,55
308,119
973,60
223,27
911,83
663,66
840,88
371,80
519,28
859,76
482,62
942,98
488,59
426,92
650,106
258,115
744,45
431,23
818,91
896,97
537,74
878,102
693,83
410,42
139,26
143,111
960,71
170,38
127,99
495,106
703,56
249,79
317,52
196,65
826,116
588,98
702,35
586,57
712,104
867,24
639,72
141,54
250,86
852,40
912,77
619,45
201,60
334,54
528,73
160,60
865,80
825,36
781,104
491,66
444,111
624,63
466,82
441,96
749,95
138,60
751,51
142,70
917,118
972,69
996,81
206,103
360,80
629,27
777,48
575,47
452,47
743,77
766,101
724,106
526,31
932,65
711,80
500,54
996,24
419,26
312,53
591,95
420,91
915,30
731,72
746,95
591,44
521,76
531,79
463,33
485,64
234,39
688,81
744,104
350,36
110,58
234,111
484,21
738,59
998,27
798,49
520,51
402,71
431,61
578,25
491,95
601,119
931,96
162,85
132,23
968,119
171,98
892,102
951,37
581,89
382,92
694,76
806,89
795,116
457,48
348,97
860,101
399,74
143,33
879,29
817,119
782,85
268,29
684,64
359,109
747,47
716,50
810,40
743,26
605,33
944,90
355,92
904,110
536,44
963,81
380,106
778,22
305,74
803,116
279,24
934,93
759,24
301,42
680,32
114,91
725,90
468,83
514,112
931,92
179,48
476,40
159,39
993,110
117,49
323,81
458,55
208,77
827,100
187,94
553,25
454,45
573,85
932,84
740,118
412,88
557,51
433,48
414,99
929,117
269,24
512,47
487,64
193,20
872,119
605,25
413,91
470,40
514,105
162,75
542,75
605,76
532,51
102,105
794,38
311,48
913,85
830,112
168,116
764,64
588,72
682,76
766,79
642,30
343,29
165,94
280,59
387,55
244,28
643,46
680,90
578,66
545,103
271,70
326,98
645,62
408,38
968,100
298,106
993,61
516,55
448,96
999,67
811,68
634,90
425,29
878,92
453,75
851,43
558,60
722,113
308,48
665,76
657,51
564,37
381,54
893,72
774,93
537,86
392,50
602,116
809,30
686,100
689,56
279,72
906,101
430,38
111,58
645,70
237,104
640,39
714,71
662,95
571,63
438,87
970,104
756,89
374,106
165,76
191,80
544,62
399,23
556,48
933,57
729,30
202,61
545,51
294,63
984,60
385,58
707,79
633,108
233,34
170,108
445,85
509,96
136,53
145,37
841,27
691,61
579,37
597,23
362,91
757,67
394,111
771,54
560,76
450,75
919,118
849,27
404,25
629,96
482,110
390,62
392,31
459,28
756,32
321,67
244,114
855,89
528,97
771,71
373,101
804,114
681,107
175,52
988,74
721,70
912,92
787,66
120,116
498,26
299,115
210,115
527,109
474,44
270,27
830,57
867,46
362,72
846,109
811,34
510,79
474,112
107,93
571,22
554,33
743,60
547,24
907,35
896,117
139,110
997,100
695,86
290,31
720,24
229,89
205,25
862,119
806,50
771,59
767,37
203,41
436,23
955,44
716,99
739,112
189,89
961,21
873,22
783,34
407,61
441,116
389,78
682,53
986,64
100,106
486,35
671,85
524,71
719,75
806,104
527,45
180,41
202,30
188,30
270,48
577,114
578,78
321,110
648,79
886,43
163,112
212,67
952,77
759,89
348,105
521,80
491,70
214,87
267,47
627,23
524,68
196,46
899,31
486,65
170,108
870,52
224,103
970,34
669,86
197,50
811,69
853,33
363,31
255,22
878,44
493,63
828,68
574,65
253,66
761,41
813,32
363,56
451,49
859,47
332,33
367,104
949,75
973,95
219,67
642,38
300,31
736,22
786,41
876,56
763,32
629,111
679,81
818,89
742,91
962,62
322,34
552,60
691,97
628,97
848,33
832,64
629,94
550,104
269,61
480,44
585,47
627,89
464,31
127,111
152,76
914,72
143,82
166,118
583,118
846,72
869,91
442,80
571,97
796,50
950,43
399,98
534,89
781,93
279,26
103,103
384,70
800,102
314,99
181,25
939,99
785,71
311,96
463,102
252,30
478,72
489,36
808,113
869,112
132,83
518,117
893,46
449,85
259,34
380,114
626,50
265,49
320,104
177,85
930,31
502,79
424,31
898,49
215,45
438,70
521,119
328,81
471,73
261,115
423,118
734,45
864,102
476,112
822,95
666,51
195,84
987,96
159,99
387,43
564,46
499,90
615,96
448,31
934,37
872,117
902,21
380,94
229,105
806,20
850,93
347,95
947,37
563,26
934,81
188,82
121,68
846,85
553,97
309,24
714,80
333,69
663,74
231,85
800,58
901,73
680,108
689,48
737,59
982,99
972,103
318,85
725,73
234,74
907,93
278,21
723,28
529,70
544,115
718,116
127,37
416,39
117,71
484,99
685,53
800,103
284,48
399,104
422,72
712,52
483,47
579,26
965,38
687,75
564,79
404,38
701,98
310,52
464,104
542,90
164,87
132,102
334,29
797,100
106,37
604,99
825,96
224,27
469,77
653,95
955,109
933,23
176,66
989,87
441,107
420,76
469,64
464,85
225,83
291,84
508,38
852,104
111,115
913,98
537,118
881,98
521,77
853,50
790,50
627,93
944,83
829,49
452,61
573,67
771,94
867,116
413,116
156,37
813,79
677,47
701,52
580,118
693,119
939,56
941,110
379,46
389,97
833,99
996,95
545,62
109,53
381,98
815,109
782,44
379,86
603,81
354,47
868,45
430,33
141,37
721,51
346,96
842,114
512,56
973,37
600,27
105,46
945,32
955,59
234,112
408,78
940,20
886,70
947,27
517,21
147,74
719,58
120,32
555,115
733,116
284,64
244,92
894,23
870,105
345,104
203,48
803,56
357,94
407,91
721,83
973,94
908,98
258,112
150,65
668,82
592,27
540,102
117,83
860,26
171,99
938,46
702,60
457,116
270,49
705,23
401,114
185,69
635,57
113,79
858,86
588,75
458,69
754,114
563,55
512,44
399,80
596,108
157,36
196,85
531,75
870,100
643,31
796,30
257,23
896,89
986,71
245,107
682,82
745,97
370,109
695,49
120,21
656,114
578,74
636,57
765,105
240,56
114,30
773,111
695,31
450,94
924,65
689,118
775,95
790,79
716,54
803,77
595,60
363,79
303,46
340,30
145,111
527,58
113,51
733,95
229,87
546,20
903,115
842,119
819,58
619,21
941,64
842,111
814,25
326,64
675,25
450,99
750,44
780,67
189,29
149,65
718,108
767,34
364,33
414,47
893,23
603,62
197,68
890,35
388,35
849,83
541,118
420,37
324,106
324,45
965,38
204,62
807,56
604,99
987,119
869,20
101,66
634,118
954,25
492,20
224,97
328,26
725,69
389,104
797,105
580,32
684,40
812,111
172,53
665,31
909,36
255,63
793,93
460,76
934,70
753,30
968,43
396,38
241,110
454,89
198,93
427,21
318,65
693,77
957,44
137,43
387,112
254,105
897,34
290,26
527,95
900,97
122,51
516,50
887,32
818,42
841,107
802,43
539,57
120,25
816,30
239,51
425,57
164,86
962,111
952,49
338,47
360,93
665,23
856,98
185,57
697,83
619,104
898,46
378,70
931,91
929,50
993,94
674,84
475,78
369,70
928,79
866,95
929,32
807,55
274,27
721,118
449,80
107,74
605,87
936,97
273,73
419,30
242,119
296,33
195,90
767,46
439,45
312,75
521,47
152,30
663,115
729,57
207,97
988,37
621,57
162,64
778,95
820,52
855,64
751,97
104,88
527,84
812,58
741,119
676,30
540,98
898,103
959,33
709,104
963,112
527,57
561,116
599,54
505,95
815,30
104,80
431,95
858,84
512,104
123,104
937,37
769,54
376,67
461,36
455,55
552,73
664,20
776,82
881,52
173,111
100,62
459,22
416,30
101,85
166,117
296,26
334,112
390,101
687,72
614,111
834,57
606,55
860,42
323,29
172,104
900,74
805,33
265,98
531,93
245,94
675,26
824,113
440,37
378,75
462,52
226,77
525,98
576,50
831,37
493,108
857,78
105,78
947,32
493,91
168,112
659,47
551,114
546,89
302,24
590,69
570,107
980,81
787,97
333,73
212,93
154,109
995,43
342,111
209,96
457,63
170,91
509,102
272,110
458,27
225,108
644,22
931,76
955,100
258,115
987,29
589,42
812,79
334,52
215,87
563,70
812,63
301,83
961,56
329,34
272,84
628,119
460,79
433,35
717,71
739,97
863,67
898,31
693,71
589,49
966,70
356,110
466,67
102,79
440,112
389,72
506,78
541,63
413,39
939,113
162,43
762,73
576,61
995,74
295,114
617,52
781,70
766,29
535,95
811,93
686,74
494,100
851,99
405,111
423,89
279,80
434,94
835,74
159,99
542,97
772,96
203,109
785,112
628,101
951,59
659,76
570,28
988,109
872,83
115,87
584,97
385,20
938,30
147,94
957,108
592,90
467,66
795,117
882,103
262,46
150,109
528,38
606,63
326,93
687,62
922,81
382,78
586,52
319,62
354,48
312,26
980,60
128,55
215,110
103,20
976,39
358,35
303,116
850,106
924,101
326,43
124,114
144,66
426,95
863,79
472,88
460,29
386,66
720,67
808,96
926,64
638,70
243,109
863,111
775,81
732,112
534,35
941,74
447,75
151,81
145,106
679,89
961,101
191,21
374,104
976,39
686,58
674,101
806,38
466,93
766,102
161,119
285,80
786,108
317,36
709,90
549,57
763,49
598,75
715,118
329,83
217,62
727,71
682,105
785,111
281,91
542,30
313,56
460,22
554,74
413,30
770,30
348,45
782,114
329,31
619,73
358,60
423,70
828,30
317,47
261,114
768,81
647,60
977,83
631,62
169,57
990,116
787,52
647,38
276,97
805,98
758,39
853,30
478,31
279,48
970,46
394,75
810,73
691,62
357,54
313,48
798,43
190,108
783,83
623,98
369,87
885,75
983,106
351,53
505,54
450,29
519,39
519,51
669,108
997,89
598,56
850,110
901,68
121,54
401,86
734,30
666,50
509,89
889,56
865,78
219,119
693,84
372,117
622,27
887,30
379,92
729,82
346,97
954,90
925,60
515,116
382,76
182,102
151,24
492,70
340,93
135,34
172,25
805,99
322,21
748,115
411,116
604,43
507,104
444,114
484,34
439,70
116,68
304,99
937,25
138,105
820,63
767,78
614,31
890,107
539,34
515,65
493,57
274,38
137,36
468,104
972,104
874,69
407,80
848,53
102,64
322,50
799,117
926,55
643,52
481,63
270,46
871,62
954,109
532,86
745,71
615,102
263,63
988,43
958,22
427,109
968,109
759,115
413,74
288,81
826,53
426,68
237,27
730,92
927,63
641,85
888,95
825,100
185,43
924,57
831,26
428,106
953,50
574,67
964,50
905,50
104,74
205,76
653,38
982,91
807,56
816,64
968,119
824,114
494,30
119,60
889,49
893,26
906,111
781,20
489,35
574,80
793,115
429,106
821,27
920,28
183,48
758,29
193,91
838,30
411,45
523,68
290,60
919,62
832,87
583,55
586,45
606,33
884,31
355,78
913,112
622,91
243,30
148,108
878,62
387,78
436,28
188,72
448,33
951,38
415,63
708,59
468,93
476,57
205,116
726,110
697,51
321,33
373,55
391,54
856,21
594,114
518,29
120,44
369,88
423,111
643,95
778,47
363,64
988,61
232,106
452,117
808,98
370,40
620,90
747,46
594,65
696,49
310,109
874,64
738,20
786,97
240,21
540,59
250,59
107,114
341,71
301,108
925,54
277,59
631,96
634,40
491,30
766,98
303,105
892,57
754,29
355,72
138,115
140,101
931,62
396,118
350,69
132,103
226,94
117,98
710,91
187,20
550,41
625,77
692,96
797,49
371,55
450,99
711,31
175,38
645,100
143,28
272,112
744,54
567,111
836,95
453,108
150,62
541,23
329,69
494,71
908,100
525,42
377,101
984,31
254,34
533,31
404,24
752,30
433,36
166,29
711,101
437,56
302,30
566,48
634,54
126,114
546,104
608,26
247,55
148,54
280,80
283,82
669,103
338,64
593,78
797,75
352,78
339,47
286,92
493,72
582,68
642,53
112,108
542,21
633,55
846,45
934,92
654,71
497,59
550,20
607,66
718,69
701,97
888,102
207,91
191,107
381,36
767,36
331,43
363,28
757,65
468,53
223,68
259,93
313,99
173,73
389,66
527,87
931,34
735,113
920,29
803,51
856,111
252,48
768,33
473,21
617,34
197,43
465,38
892,31
295,104
972,87
993,90
569,59
317,80
227,111
580,78
277,115
389,98
416,33
912,100
361,82
438,53
453,34
838,113
828,111
747,70
898,56
715,64
364,71
275,65
530,117
334,113
772,99
361,22
336,25
537,24
528,112
362,108
671,25
239,76
206,20
862,62
948,78
720,20
699,77
136,90
489,113
693,113
814,54
939,54
125,107
850,79
830,43
669,41
722,20
330,95
397,78
912,36
515,115
550,118
675,69
676,46
266,59
634,33
765,86
705,86
702,41
951,49
160,32
380,54
571,46
424,39
812,85
490,25
393,38
122,103
100,119
726,92
604,109
384,60
842,74
736,28
732,112
753,95
812,42
734,94
153,29
253,33
752,97
739,62
375,98
659,61
355,22
480,43
179,84
842,42
378,110
984,61
939,29
359,32
496,67
124,101
743,53
753,36
469,25
996,100
354,37
470,91
185,96
877,107
443,90
740,37
302,31
894,64
311,77
638,119
100,66
986,105
183,73
777,71
215,23
263,31
702,46
318,104
556,53
978,55
640,107
397,105
471,31
963,87
820,53
247,114
363,45
110,35
566,118
934,28
217,97
409,21
341,65
667,65
199,79
953,84
653,61
541,34
770,26
786,104
821,76
433,109
996,83
857,118
209,93
700,51
240,77
873,118
608,30
200,102
174,53
871,29
308,66
329,57
324,64
218,30
711,55
786,54
845,44
721,45
230,44
393,93
610,76
468,111
405,98
966,98
267,96
215,50
519,98
293,45
801,101
228,117
566,119
324,47
339,55
349,49
478,78
783,56
671,47
436,40
634,116
540,58
950,86
648,98
219,66
978,118
511,21
691,58
579,36
753,106
996,45
825,73
387,61
556,88
341,87
377,68
595,51
632,53
697,21
697,101
281,90
128,84
888,62
943,80
553,107
109,22
465,97
700,87
689,39
838,94
611,112
694,116
399,41
612,62
751,48
469,106
785,113
374,96
554,31
936,76
817,84
162,39
939,116
924,24
689,85
745,33
178,109
753,103
781,101
783,118
400,109
274,80
961,95
153,21
597,92
520,22
717,68
769,111
722,34
503,29
787,105
336,41
381,51
469,112
312,62
795,86
920,90
573,26
379,42
508,50
607,49
434,83
848,109
259,104
832,108
869,70
250,105
256,116
731,23
700,103
504,33
155,59
238,46
531,54
399,98
174,40
271,88
949,25
724,21
285,72
528,70
949,71
608,23
645,26
536,91
928,25
439,64
427,84
505,55
178,112
699,42
121,73
551,119
522,34
742,41
346,92
659,38
209,49
157,33
502,66
749,113
890,62
397,36
103,24
711,45
776,63
219,114
968,30
179,73
943,115
400,87
974,42
373,59
640,20
317,76
722,44
897,26
213,25
284,64
297,86
734,112
751,65
825,24
583,35
568,71
277,54
345,28
126,62
929,62
848,118
321,43
980,70
335,73
520,53
220,96
571,61
783,95
844,69
557,36
520,31
922,49
857,60
827,54
350,85
501,98
373,60
664,68
767,37
897,60
196,50
463,116
226,90
820,79
470,52
216,63
139,36
179,24
730,28
827,67
833,86
803,64
980,52
570,57
422,26
719,52
306,94
944,22
194,119
168,35
869,55
521,33
340,76
729,80
874,22
632,54
702,38
796,57
964,81
591,88
214,21
128,79
648,102
380,108
375,31
137,73
859,86
571,89
916,26
961,107
501,22
810,64
589,52
925,25
491,27
967,93
376,52
512,33
668,82
133,70
195,86
331,87
444,64
157,25
931,56
259,38
337,67
246,45
342,65
700,58
880,100
512,70
448,113
281,28
214,64
433,37
607,34
483,63
314,119
730,35
897,68
459,80
901,77
325,110
197,61
540,30
148,40
228,53
239,91
300,78
164,36
584,59
122,94
328,25
533,41
704,104
130,104
115,74
738,21
682,31
785,111
455,37
686,49
861,113
286,22
473,20
535,80
510,32
892,70
555,49
822,106
189,108
564,56
793,103
930,27
696,112
503,98
414,64
147,72
657,100
830,52
320,88
217,108
684,77
840,22
823,88
129,39
943,49
493,25
730,55
635,91
513,88
272,40
524,52
252,60
795,47
738,24
887,76
719,115
647,88
484,57
896,53
115,59
512,69
616,98
913,38
113,97
506,32
856,41
138,101
773,104
115,96
211,35
267,33
906,33
197,57
278,70
664,60
327,57
730,97
667,61
508,34
882,106
687,101
718,23
450,25
134,88
949,54
157,83
116,62
252,71
721,82
116,117
228,91
405,89
607,27
546,64
307,29
375,68
127,22
907,101
299,98
891,34
518,27
161,34
948,23
863,109
616,49
650,50
463,35
551,80
626,59
317,26
942,77
685,49
561,118
414,35
271,84
586,119
546,28
960,63
162,77
169,21
815,85
168,112
236,50
206,112
279,20
527,54
720,24
714,104
407,111
715,115
802,31
936,100
513,37
335,24
488,79
173,62
871,55
924,116
844,62
846,112
298,22
224,24
596,79
434,100
258,85
789,24
590,39
613,37
943,80
668,119
145,69
654,95
299,71
986,63
490,74
113,71
700,76
568,92
460,44
302,33
976,85
576,73
902,55
430,76
656,61
858,116
662,46
875,28
638,64
112,78
151,47
798,72
966,55
941,64
130,46
640,35
634,118
807,54
898,87
419,107
272,59
281,99
327,71
647,81
424,112
289,43
425,84
805,37
621,71
653,105
721,114
935,80
283,64
609,104
882,75
423,91
124,33
721,45
587,100
588,28
407,88
440,97
135,31
807,95
359,24
458,106
218,67
453,43
433,66
811,35
321,39
242,104
490,32
750,54
104,67
111,65
734,119
254,104
187,65
737,111
642,74
880,43
604,114
766,22
184,108
240,75
441,107
361,39
259,34
294,24
340,67
277,104
694,54
445,102
952,29
911,84
768,79
932,109
715,28
128,118
590,50
949,39
567,61
543,21
263,90
236,94
930,71
446,74
494,39
645,101
720,101
510,43
351,49
470,31
603,72
112,65
824,44
625,53
510,68
298,96
868,30
356,23
792,37
521,85
433,20
670,48
434,24
182,109
795,79
947,109
796,36
816,21
527,117
161,47
850,104
849,34
951,113
488,44
223,80
685,93
434,89
651,107
529,66
384,51
904,118
788,111
429,72
304,72
980,108
696,54
819,83
961,90
907,61
823,29
869,86
755,20
980,52
929,92
693,104
366,55
556,103
298,92
404,22
212,48
850,69
617,48
178,115
943,88
333,116
631,75
690,96
418,55
100,49
909,26
439,54
668,62
801,116
835,71
353,64
781,49
527,44
704,59
559,55
635,88
103,33
693,50
322,106
775,81
805,57
410,62
196,105
178,49
107,66
562,64
521,99
126,92
982,66
107,87
856,79
303,95
405,103
185,111
783,25
275,103
212,71
493,111
644,85
854,93
298,27
133,27
371,87
485,36
752,102
217,46
593,102
454,65
980,116
109,55
133,115
321,105
309,115
240,103
181,106
628,61
899,69
603,102
384,78
654,67
235,21
919,87
353,68
419,51
574,105
675,50
869,40
290,89
841,107
200,95
405,62
866,77
588,104
466,21
718,67
797,57
961,89
696,24
602,75
962,75
175,101
398,71
877,92
686,93
984,22
775,106
752,46
215,107
339,87
835,96
717,65
929,50
127,63
722,27
146,43
582,56
391,108
873,115
829,84
916,92
832,71
647,100
616,38
927,59
842,34
890,115
901,47
331,106
915,62
354,42
641,79
785,70
617,69
722,102
545,87
378,20
950,80
528,116
777,46
695,108
819,88
426,26
352,57
731,71
271,25
956,96
479,104
131,40
622,92
485,56
778,85
365,40
267,119
511,86
923,84
174,20
293,80
321,33
221,77
721,60
804,86
721,81
237,33
254,70
455,101
980,22
413,69
832,21
651,66
964,99
849,48
615,63
239,33
228,34
360,76
860,100
814,112
415,65
254,119
614,93
863,65
959,90
365,73
629,108
822,60
434,33
213,97
148,77
978,85
869,87
556,31
433,53
348,100
909,92
354,56
907,40
696,66
244,45
749,77
860,100
307,81
673,44
491,79
613,95
165,62
375,91
804,110
302,24
273,118
555,34
359,86
514,74
646,74
894,22
249,80
122,30
115,48
644,101
154,28
213,85
548,49
524,83
621,85
329,77
986,109
843,20
668,74
111,111
568,60
726,119
226,116
870,35
525,76
317,104
488,84
961,68
826,29
926,29
376,117
672,34
286,94
248,77
956,107
415,108
795,97
364,82
179,78
866,93
172,91
601,80
115,99
352,98
550,25
362,114
324,81
193,109
509,46
881,93
668,96
600,62
719,37
833,24
879,41
981,53
166,36
283,84
933,77
979,29
551,26
571,70
587,60
164,118
484,114
453,106
585,89
746,26
277,88
974,33
370,61
329,72
859,89
628,50
315,100
902,111
367,89
180,102
407,107
256,85
323,62
973,94
211,25
115,118
594,43
292,45
598,30
375,39
181,62
236,90
991,46
905,52
243,109
601,84
343,111
170,85
722,59
679,69
780,104
591,66
227,71
878,118
999,100
843,90
402,60
572,38
179,39
498,40
638,44
827,106
203,23
904,25
265,23
597,40
196,70
356,86
536,35
732,119
233,115
762,84
219,86
195,24
667,83
432,82
302,76
705,44
320,79
826,117
112,87
462,52
881,92
393,74
906,91
676,70
974,62
269,28
898,86
682,32
110,105
995,71
490,85
365,103
136,37
635,83
242,68
298,24
896,60
376,29
464,107
782,72
530,40
388,27
446,115
757,96
111,29
146,108
297,118
309,67
164,69
437,46
467,47
733,118
914,77
269,62
820,117
445,34
259,54
654,72
448,115
695,66
898,32
234,88
195,115
550,43
242,56
333,22
927,23
327,101
112,30
540,49
455,24
822,74
142,118
279,37
968,119
858,79
181,78
788,72
317,92
132,32
188,37
535,110
695,83
666,119
323,85
499,66
427,48
122,109
495,85
999,113
736,35
265,42
240,117
918,35
970,34
498,111
728,76
807,67
489,69
744,91
182,37
909,111
151,60
104,112
267,108
967,106
313,23
371,33
154,24
600,115
921,80
997,38
971,21
481,116
967,57
541,35
233,102
274,106
236,57
858,114
829,29
177,71
376,116
488,89
740,86
575,56
252,78
685,90
491,20
725,118
181,78
132,68
243,59
430,115
774,106
280,76
833,114
252,50
180,74
194,33
428,96
605,80
802,94
458,60
325,27
503,56
592,33
478,52
188,52
271,73
951,27
739,44
785,80
835,47
614,102
437,49
864,114
403,20
951,22
790,45
903,67
949,81
540,50
666,74
456,118
709,91
641,109
113,104
426,46
404,46
777,23
538,23
125,66
891,76
418,44
132,36
583,80
720,57
926,34
800,115
265,103
214,104
693,40
412,37
502,86
679,84
262,56
368,80
895,28
839,68
946,92
566,78
201,79
626,22
967,112
154,67
682,90
494,109
108,78
589,61
118,113
741,88
206,115
418,99
724,86
439,117
861,75
446,95
461,64
481,76
744,27
168,27
542,105
785,71
687,41
664,27
506,68
737,104
602,71
395,90
876,80
839,74
763,40
595,94
828,89
158,20
868,108
874,90
674,111
703,34
123,61
211,46
777,48
373,58
940,22
980,95
867,23
892,87
181,52
749,78
617,98
256,21
344,65
120,114
330,89
503,32
617,77
832,69
975,39
185,50
132,45
820,58
969,21
511,95
115,92
118,76
805,43
108,85
113,28
529,53
738,55
166,79
498,63
717,63
867,104
770,92
312,37
227,116
693,23
168,117
552,51
398,55
237,61
775,103
489,73
955,41
237,54
594,71
898,25
839,104
909,45
320,35
125,32
225,99
362,90
422,80
380,65
718,37
763,32
163,71
871,46
801,67
982,51
421,119
239,99
316,96
110,81
143,41
992,116
314,82
160,86
190,90
994,46
108,95
360,55
739,52
692,77
387,29
936,31
800,86
829,58
121,71
500,40
744,103
822,81
435,68
566,83
337,106
101,32
495,63
246,80
721,26
879,109
345,69
168,68
736,45
621,112
297,36
764,61
